10381;20200326;1;-6.0;-1.0;5.7;11.8;40.5;3.0;10.1;11.5;2.0;0.0;1018.0
10381;20200325;1;-7.3;-2.6;3.9;11.0;;3.0;11.5;11.8;0.5;0.0;1022.7
10381;20200324;1;-8.3;-4.8;;8.7;46.5;3.0;10.3;11.9;0.7;0.0;1027.2
10381;20200323;1;-8.2;-4.4;0.8;6.7;52.5;2.0;8.1;;0.2;0.0;1029.5
10381;20200321;1;-4.5;0.2;4.1;7.4;;4.0;13.6;8.0;2.8;0.0;1021.0
10381;20200320;1;4.7;5.2;7.7;9.5;73.0;2.0;11.2;0.0;7.5;0.0;1016.1
10381;20200319;1;2.2;7.0;10.1;14.5;77.1;2.0;8.5;2.0;6.9;0.0;1015.1
10381;20200318;1;-0.2;4.5;10.7;17.6;60.7;3.0;11.6;9.9;5.5;;1015.9
10381;20200317;1;;2.7;9.0;15.2;70.1;2.0;9.9;6.7;4.8;0.0;1017.3
10381;20200316;1;-2.4;2.5;8.7;17.0;57.5;3.0;8.9;10.5;3.1;0.0;1009.7
10381;20200315;1;-5.3;-1.2;5.4;;50.8;4.0;14.4;11.0;3.3;0.0;1010.8
10381;20200314;1;-5.0;-2.9;2.7;8.3;65.4;2.0;7.9;10.7;1.2;0.0;1014.4
10381;20200313;1;0.2;;6.2;9.5;69.1;4.0;20.6;2.9;4.9;0.0;1001.4
10381;20200312;1;-0.7;4.4;9.6;13.2;63.9;4.0;24.0;3.5;4.9;1.2;996.0
10381;20200311;1;2.4;7.1;9.7;12.8;75.0;3.0;14.7;4.5;5.1;2.1;997.9
10381;20200310;1;-1.0;2.9;5.9;10.5;93.6;4.0;14.7;0.7;6.7;11.0;996.1
10381;20200309;1;-0.7;3.3;7.1;10.9;83.7;2.0;7.9;1.4;5.9;1.5;1001.4
10381;20200308;1;-3.7;-1.1;4.8;9.9;81.5;3.0;11.1;2.9;4.8;0.0;1005.8
10381;20200307;1;-3.2;0.1;4.0;6.7;86.2;3.0;14.4;0.2;6.3;0.0;1001.6
10381;20200306;1;3.0;3.3;5.1;6.9;95.7;3.0;11.0;0.0;8.0;5.4;983.9
10381;20200305;1;-3.2;-0.6;4.9;10.7;73.4;3.0;10.2;5.8;4.7;2.6;993.3
10381;20200304;1;-2.8;0.3;4.1;8.5;80.5;2.0;9.2;4.1;4.6;0.0;999.7
10381;20200303;1;-0.6;2.5;4.5;6.6;91.0;3.0;12.4;0.0;7.0;0.7;989.3
10381;20200302;1;0.0;3.4;5.8;9.8;85.3;3.0;10.8;3.9;6.2;0.3;984.4
10381;20200229;1;0.1;0.8;6.6;12.3;80.9;4.0;14.9;4.1;7.1;1.4;988.6
10381;20200228;1;-2.0;0.5;3.6;8.3;76.5;3.0;13.9;3.1;6.2;3.7;1001.2
10381;20200227;1;0.0;0.9;3.2;5.8;84.8;2.0;10.8;1.3;7.2;0.4;991.4
10381;20200226;1;-0.1;1.0;2.5;4.1;96.2;3.0;12.0;0.0;7.2;4.3;985.0
10381;20200225;1;0.5;3.8;7.7;10.2;75.7;3.0;16.1;4.5;5.1;2.5;986.9
10381;20200224;1;2.2;3.4;5.1;7.6;80.8;3.0;14.8;0.2;7.0;7.0;1003.3
10381;20200223;1;2.9;3.6;6.6;8.3;85.8;4.0;21.0;0.0;7.6;15.9;999.0
10381;20200222;1;3.9;5.6;8.3;12.2;63.3;4.0;23.0;1.4;7.5;1.2;1005.9
10381;20200221;1;2.5;3.9;6.0;8.3;74.8;4.0;18.0;2.9;7.0;0.0;1009.0
10381;20200220;1;-2.1;1.0;4.8;7.5;84.7;3.0;12.5;1.4;6.8;4.9;1006.6
10381;20200219;1;3.2;4.3;5.2;7.0;84.5;4.0;15.4;2.3;7.2;4.4;1003.9
10381;20200218;1;2.8;4.9;6.9;8.6;70.9;4.0;18.2;1.3;6.5;0.1;1007.2
10381;20200217;1;4.0;6.9;9.6;12.0;61.4;4.0;17.5;1.1;6.0;0.2;1002.0
10381;20200216;1;4.7;7.1;11.7;15.5;58.0;4.0;17.7;0.3;7.2;1.6;997.8
10381;20200215;1;-2.3;0.6;5.3;10.4;83.4;3.0;12.8;7.3;6.0;0.0;1011.0
10381;20200214;1;-2.3;;3.6;5.7;98.4;2.0;7.9;0.0;6.5;1.1;1005.9
10381;20200213;1;-1.7;0.8;3.5;5.6;79.2;3.0;13.0;3.6;5.3;1.0;999.9
10381;20200212;1;0.9;2.8;4.4;7.0;64.4;;19.3;0.7;5.3;0.0;997.2
10381;20200211;1;1.7;3.2;4.7;6.6;70.7;5.0;20.4;0.0;6.6;0.0;986.3
10381;20200210;1;1.0;3.4;7.1;14.0;81.5;4.0;23.4;1.1;6.3;6.2;980.7
10381;20200209;1;2.6;5.4;9.4;13.8;63.9;4.0;19.9;6.2;7.2;7.6;999.5
10381;20200208;1;-1.8;0.7;4.7;8.9;78.7;3.0;9.8;8.0;4.0;0.0;1013.7
10381;20200207;1;3.0;4.5;5.2;6.2;92.8;2.0;7.7;0.0;7.7;0.0;1019.3
10381;20200206;1;0.7;2.2;4.4;6.1;80.8;3.0;11.3;0.0;7.5;0.1;1018.1
10381;20200205;1;-0.3;2.0;3.3;5.4;75.7;3.0;14.6;7.9;5.0;0.0;1018.4
10381;20200204;1;1.6;3.0;5.1;6.4;82.0;4.0;15.3;0.8;7.3;1.6;996.5
10381;20200203;1;4.3;5.2;7.1;9.8;95.1;3.0;12.3;0.4;7.3;4.3;997.0
10381;20200202;1;5.1;5.4;7.1;8.7;83.8;3.0;15.9;0.0;7.6;4.6;995.5
10381;20200201;1;5.2;7.7;10.6;12.5;84.5;3.0;14.2;0.0;7.2;7.5;992.7
10381;20200131;1;5.2;6.1;9.6;11.2;79.2;3.0;18.0;2.8;7.2;0.0;993.5
10381;20200130;1;0.6;2.2;5.5;8.4;82.3;4.0;15.9;0.0;7.6;2.5;996.5
10381;20200129;1;1.9;3.0;4.5;6.2;77.5;4.0;17.4;0.3;7.2;0.7;991.4
10381;20200128;1;1.7;2.4;5.4;8.7;87.8;4.0;16.2;2.2;7.2;8.8;984.5
10381;20200127;1;-2.6;-0.4;4.8;8.9;88.3;3.0;10.1;3.7;7.3;3.1;1000.2
10381;20200126;1;-1.4;-1.7;-0.5;0.5;100.0;2.0;6.3;0.0;8.0;0.0;1009.0
10381;20200125;1;-0.3;-0.4;0.4;1.4;100.0;2.0;7.7;0.0;8.0;0.0;1011.8
10381;20200124;1;;-3.2;-0.1;3.9;91.5;2.0;7.5;7.3;3.4;0.0;1012.9
10381;20200123;1;-4.0;-0.7;2.8;6.5;84.9;2.0;5.2;0.8;6.2;0.0;1022.1
10381;20200120;1;-3.7;-0.9;1.7;4.5;95.2;2.0;;2.3;4.2;0.0;1034.9
10381;20200119;1;2.1;2.7;3.8;4.7;90.5;2.0;7.4;0.1;7.5;0.2;1023.8
10381;20200118;1;-1.3;3.1;5.2;6.9;79.4;3.0;10.7;4.3;5.5;0.1;1012.2
10381;20200117;1;-3.5;0.0;3.9;9.2;86.4;3.0;11.7;7.4;1.5;;1010.2
10381;20200116;1;-2.4;1.8;6.0;11.0;81.3;2.0;7.9;7.9;1.5;0.0;1017.1
10381;20200115;1;3.0;7.4;10.1;13.7;58.0;4.0;14.7;2.2;5.8;0.0;1005.0
10381;20200114;1;-0.4;2.1;7.0;9.9;73.8;4.0;13.3;0.3;6.0;0.0;1001.7
10381;20200113;3;-1.8;1.7;5.3;8.5;86.6;3.0;11.9;0.8;5.5;0.0;1009.6
10381;20200112;3;-1.3;0.6;3.4;6.1;78.8;3.0;12.0;5.7;5.9;0.0;1011.5
10381;20200111;3;-0.1;2.0;4.5;7.0;81.4;3.0;10.0;2.5;6.9;0.0;1018.9
10381;20200110;3;3.8;4.5;9.1;11.2;89.6;3.0;15.2;2.3;6.8;1.7;1004.8
10381;20200109;3;6.4;7.0;8.1;;99.4;3.0;10.0;0.0;8.0;5.3;1007.0
10381;20200108;3;1.8;3.1;6.2;8.2;88.6;3.0;11.0;0.0;7.9;1.9;
10381;20200107;3;-4.3;-2.1;2.3;5.3;97.0;3.0;9.1;0.0;5.3;0.2;1014.5
10381;20200106;3;-1.6;1.9;4.7;7.3;80.8;2.0;7.4;2.1;7.2;0.0;1017.0
10381;20200105;3;-3.5;-1.4;1.4;3.6;88.9;3.0;10.5;2.1;4.1;0.0;1022.3
10381;20200104;3;0.2;1.7;4.1;5.6;87.6;4.0;16.2;0.0;4.8;3.0;1010.4
10381;20200103;3;-2.8;0.8;4.3;6.9;93.3;3.0;16.5;0.0;6.6;4.4;1007.7
10381;20200102;3;-7.3;-4.1;-0.3;6.2;82.8;3.0;7.2;7.5;1.8;0.0;1016.6
10381;20200101;3;-6.3;-2.8;1.8;5.0;93.9;2.0;7.3;2.9;3.9;0.0;1022.9
10381;20191231;3;-0.2;3.5;5.8;7.4;72.3;3.0;12.5;0.9;5.9;0.0;1017.9
10381;20191230;3;-1.7;1.3;4.0;7.0;52.0;3.0;10.5;0.4;5.5;0.0;1018.3
10381;20191229;3;-5.4;-3.8;-0.6;2.0;80.1;2.0;8.4;5.7;5.3;0.0;1028.8
10381;20191228;3;-4.1;-2.7;1.0;2.2;73.1;2.0;6.3;0.0;7.1;0.0;1031.3
10381;20191227;3;-0.7;1.2;3.0;4.1;93.3;2.0;7.7;1.4;6.8;0.1;1019.4
10381;20191226;3;1.3;3.4;4.6;5.6;95.7;3.0;8.4;0.2;6.9;1.4;1012.8
10381;20191225;3;1.0;3.6;5.3;5.9;96.0;3.0;7.8;0.0;7.6;0.7;1004.1
10381;20191224;3;3.2;4.6;6.0;8.2;87.5;3.0;9.7;1.8;6.8;2.4;999.8
10381;20191223;3;3.5;;6.5;8.2;89.8;3.0;10.8;0.4;7.5;1.4;991.9
10381;20191222;3;-3.0;0.1;2.4;4.6;100.0;2.0;6.7;0.0;6.9;0.2;980.5
10381;20191221;3;-2.7;0.5;6.1;9.7;94.9;3.0;8.3;4.4;4.7;0.0;983.8
10381;20191220;3;-1.6;1.6;5.9;10.2;94.8;3.0;8.3;6.2;4.0;4.0;987.4
10381;20191219;3;-2.6;0.6;4.2;7.3;98.7;3.0;8.1;2.4;4.5;0.0;1006.5
10381;20191218;3;-2.8;0.4;7.4;11.8;76.9;3.0;12.4;1.8;4.4;0.0;1005.9
10381;20191217;3;-1.1;2.6;7.7;11.6;79.8;3.0;9.6;0.2;6.4;0.1;996.7
10381;20191216;3;-0.5;;5.5;7.8;89.7;3.0;7.5;0.0;6.0;0.1;999.4
10381;20191215;3;-1.6;1.9;5.5;9.4;78.0;3.0;15.5;2.1;4.2;1.6;991.6
10381;20191214;3;0.9;1.8;3.4;5.6;94.2;3.0;24.3;0.2;7.4;5.1;979.6
10381;20191213;3;-3.6;-0.9;1.1;3.1;90.4;3.0;10.9;4.1;4.5;0.5;976.8
10381;20191212;3;;-0.2;1.9;3.9;;3.0;8.1;0.0;7.1;0.0;992.3
10381;20191211;3;-2.2;0.2;2.7;4.2;69.8;3.0;12.2;0.2;6.5;1.0;1001.6
10381;20191210;3;-2.6;0.5;2.9;5.6;87.7;3.0;11.3;6.9;0.8;0.0;1010.2
10381;20191209;3;0.9;4.7;7.1;9.5;77.4;3.0;13.3;3.9;5.3;1.9;990.6
10381;20191208;3;5.4;7.5;9.0;11.3;73.1;4.0;15.3;0.5;7.4;0.2;992.6
10381;20191207;3;4.7;5.4;7.8;9.5;87.1;4.0;15.0;0.3;7.0;0.7;997.0
10381;20191206;3;-3.0;-0.8;2.0;5.4;87.9;4.0;15.0;0.1;6.7;6.4;1000.3
10381;20191205;3;-4.9;-2.6;0.4;4.3;89.0;3.0;8.4;7.4;1.1;0.0;1009.5
10381;20191204;3;-3.7;-1.0;3.4;6.9;89.9;2.0;9.3;4.1;4.0;0.0;1013.5
10381;20191203;3;-4.8;-2.7;2.3;5.4;96.0;2.0;8.2;4.9;4.9;0.1;1015.8
10381;20191202;3;-0.5;1.2;2.9;4.5;94.7;3.0;12.4;0.0;6.7;1.0;1010.2
10381;20191201;3;0.7;0.5;2.2;3.4;97.5;1.0;4.4;0.0;7.8;0.0;1012.2
10381;20191130;3;-4.9;-2.2;1.3;4.4;91.7;2.0;8.1;4.1;3.1;0.0;1010.7
10381;20191129;3;-2.2;0.0;5.2;9.2;76.3;4.0;15.4;1.2;4.6;0.0;993.2
10381;20191128;3;5.4;7.3;9.8;12.5;76.9;4.0;14.8;2.5;6.5;1.5;982.2
10381;20191127;3;1.6;4.2;6.1;7.5;95.5;3.0;10.1;0.0;6.3;3.0;988.3
10381;20191126;3;2.8;3.9;6.1;8.0;91.7;2.0;8.1;0.0;7.9;0.0;998.0
10381;20191125;3;3.6;3.5;4.3;5.0;95.9;2.0;6.8;0.0;8.0;0.0;1002.7
10381;20191124;3;0.3;2.5;4.3;7.0;92.5;3.0;10.9;3.3;6.3;0.0;1001.3
10381;20191123;3;0.4;2.6;5.9;8.4;91.3;3.0;11.4;2.4;5.6;0.0;999.1
10381;20191122;3;2.8;6.5;8.2;10.2;96.7;2.0;9.1;1.0;6.8;0.0;1001.0
10381;20191121;3;5.8;6.0;7.9;9.4;98.5;2.0;7.6;0.0;8.0;3.5;1002.2
10381;20191120;3;4.4;4.7;5.2;6.1;98.9;2.0;5.9;0.0;8.0;0.0;1008.6
10381;20191119;3;1.0;4.0;6.0;8.8;78.3;3.0;14.5;5.1;5.8;6.6;1006.0
10381;20191118;3;0.8;3.6;7.5;10.7;93.9;3.0;11.6;0.0;5.8;0.8;997.1
10381;20191117;3;-3.1;-0.9;3.8;7.9;98.4;2.0;8.9;0.0;5.5;1.5;1002.3
10381;20191116;3;-2.4;0.5;5.6;8.0;95.8;3.0;12.3;0.0;6.0;1.1;998.2
10381;20191115;3;3.3;3.8;7.0;9.6;87.7;3.0;13.7;0.2;7.6;0.9;996.8
10381;20191114;3;-0.6;2.0;4.9;9.3;84.5;3.0;13.1;6.6;4.3;0.0;999.2
10381;20191113;3;-0.8;1.9;4.4;6.7;89.2;2.0;7.4;0.0;7.0;0.0;993.6
10381;20191112;3;-1.7;0.3;4.0;7.7;84.4;3.0;9.2;1.5;6.7;0.0;996.4
10381;20191111;3;-2.1;0.3;2.4;7.0;90.5;3.0;9.9;3.9;5.6;0.0;1001.9
10381;20191110;3;-0.8;1.7;4.4;8.8;92.9;2.0;4.9;6.0;4.0;0.0;1004.0
10381;20191109;3;0.3;2.8;6.5;7.6;98.8;2.0;8.7;0.0;7.1;0.5;997.2
10381;20191108;3;0.7;2.8;7.0;10.2;91.1;2.0;8.1;0.3;7.0;1.6;997.3
10381;20191107;3;4.0;5.5;7.9;11.7;91.1;2.0;7.3;1.1;7.0;0.0;994.1
10381;20191106;3;3.2;5.4;7.9;9.0;96.2;2.0;8.7;0.0;7.6;1.6;990.6
10381;20191105;3;4.5;6.9;9.0;11.2;93.4;3.0;8.8;0.6;6.4;0.8;986.2
10381;20191104;3;5.5;7.9;9.9;13.0;95.1;2.0;9.9;0.8;7.0;5.1;981.0
10381;20191103;3;4.0;7.0;10.5;12.9;97.4;2.0;8.4;0.0;7.2;4.7;981.2
10381;20191102;3;5.8;6.4;11.0;16.2;92.2;3.0;10.5;0.6;6.6;0.4;985.0
10381;20191101;3;-4.9;-2.4;2.5;7.0;86.8;3.0;11.9;6.3;5.1;1.2;1003.7
10381;20191031;3;-4.7;-2.7;0.9;7.5;87.6;2.0;5.6;8.7;3.4;0.0;1017.4
10381;20191030;3;-3.7;-1.6;2.3;9.9;86.1;2.0;5.2;7.4;1.8;0.0;1020.5
10381;20191029;3;-2.6;-0.1;4.6;8.8;92.4;2.0;7.7;3.4;4.1;0.0;1015.0
10381;20191028;3;2.8;5.1;7.9;12.2;86.2;3.0;10.8;6.4;2.5;2.4;1010.3
10381;20191027;3;1.9;5.3;11.4;16.5;74.5;3.0;14.1;0.0;5.9;0.6;1005.9
10381;20191026;3;6.4;9.9;13.8;17.6;75.5;3.0;10.4;8.1;6.1;0.0;1006.3
10381;20191025;3;6.7;9.3;;18.2;82.4;3.0;13.1;6.5;5.8;0.0;1008.7
10381;20191024;3;7.3;10.0;13.3;17.1;95.0;2.0;8.2;2.1;6.5;0.0;1001.6
10381;20191023;3;4.8;6.6;11.6;17.5;90.7;2.0;9.1;6.9;5.1;0.1;1010.0
10381;20191022;3;5.2;7.3;12.3;17.6;86.8;2.0;7.1;6.4;4.6;0.0;1013.9
10381;20191021;3;7.5;9.8;13.6;17.8;92.5;2.0;7.0;1.7;6.1;0.0;1007.8
10381;20191020;3;7.8;10.1;14.1;20.5;84.6;2.0;6.6;5.7;5.6;0.0;1001.5
10381;20191018;3;6.4;8.1;14.2;19.3;;3.0;11.0;6.6;5.7;5.9;1000.9
10381;20191017;3;8.9;11.3;14.0;17.6;80.8;3.0;9.6;1.2;;0.6;1003.2
10381;20191016;3;5.7;8.4;11.4;14.2;97.4;3.0;15.1;0.1;5.5;6.3;999.0
10381;20191015;3;7.5;10.3;15.0;22.0;87.6;2.0;6.6;9.1;3.9;0.0;998.1
10381;20191014;3;10.0;13.2;17.7;22.5;78.8;3.0;9.5;9.7;2.9;0.0;1004.4
10381;20191013;3;9.3;11.8;18.3;24.2;77.2;3.0;10.1;5.8;4.0;0.0;1002.7
10381;20191012;3;9.2;11.5;15.8;20.1;74.0;3.0;16.1;6.1;5.0;0.0;1000.9
10381;20191011;3;6.7;8.8;12.7;15.6;80.2;3.0;13.8;1.6;7.1;1.1;1003.2
10381;20191010;3;5.9;8.6;10.9;14.8;83.2;3.0;14.9;5.3;5.1;1.0;1000.5
10381;20191009;3;4.7;8.7;12.0;15.7;84.0;3.0;13.1;3.7;4.8;2.7;996.9
10381;20191008;3;2.7;3.6;9.6;12.9;94.0;3.0;10.5;0.0;7.5;2.4;998.1
10381;20191007;3;-2.1;0.1;5.0;12.1;81.7;2.0;6.3;7.7;3.6;0.0;1009.9
