10381;20200326;1;-6.0;-1.0;5.7;11.8;40.5;3.0;10.1;11.5;2.0;0.0;1018.0
10381;20191006;3;-1.0;1.5;5.9;12.9;83.0;2.0;9.1;8.0;3.5;0.0;1010.6
10381;20191005;3;1.3;4.1;8.4;11.9;87.5;3.0;12.7;1.7;5.5;0.1;1004.0
10381;20191004;3;1.9;4.1;8.3;11.2;93.7;2.0;7.9;3.0;7.0;14.3;1000.6
10381;20191003;3;3.8;6.1;9.0;12.4;90.3;3.0;13.6;1.8;6.7;0.6;1002.5
10381;20191002;3;4.5;6.5;9.8;13.1;87.0;3.0;12.2;3.3;5.1;1.9;995.0
10381;20191001;3;8.1;10.0;13.5;16.8;93.1;3.0;10.7;0.1;7.2;14.5;992.1
10381;20190930;3;8.2;10.2;14.1;16.8;86.7;4.0;21.0;2.1;6.2;3.8;990.8
10381;20190929;3;8.6;11.2;14.0;16.4;89.2;3.0;11.1;0.7;6.8;8.0;993.6
10381;20190928;3;8.3;10.9;13.7;18.6;94.0;3.0;12.4;4.5;5.5;9.0;1001.0
10381;20190927;3;7.5;10.6;14.5;16.7;98.2;2.0;9.4;0.4;5.9;12.5;1000.1
10381;20190926;3;5.3;8.2;14.3;20.3;87.0;2.0;5.9;6.8;3.9;0.1;1001.3
10381;20190925;3;7.2;10.1;14.1;16.9;95.5;2.0;5.7;0.1;6.6;1.7;997.1
10381;20190924;3;9.5;12.2;14.6;18.9;92.9;2.0;5.8;1.7;7.0;0.0;1002.8
10381;20190923;3;3.7;7.7;15.4;23.0;70.0;2.0;8.9;10.6;5.0;0.0;1004.0
10381;20190922;3;3.1;6.6;14.8;25.2;69.5;2.0;9.9;11.4;0.5;0.0;1004.8
10381;20190921;3;2.8;5.1;12.5;21.2;76.2;2.0;7.8;11.6;1.9;0.0;1012.7
10381;20190920;3;1.3;3.9;10.9;16.4;78.0;3.0;10.7;6.9;5.3;0.0;1017.8
10381;20190919;3;2.7;5.2;10.3;16.0;75.0;3.0;10.1;8.5;4.1;0.0;1017.0
10381;20190918;3;5.8;7.3;11.3;16.3;67.8;4.0;15.4;7.4;3.0;0.0;1011.4
10381;20190917;3;7.5;8.9;11.7;15.3;81.0;4.0;18.7;3.9;5.2;1.8;1004.8
10381;20190916;3;10.8;12.1;13.6;15.8;84.5;3.0;9.9;1.1;7.0;0.3;1008.6
10381;20190915;3;4.5;6.7;15.6;23.2;65.8;3.0;13.0;10.2;6.8;0.2;1010.9
10381;20190914;3;4.3;6.9;12.2;18.6;75.6;2.0;7.3;11.5;3.4;0.0;1022.7
10381;20190913;3;7.1;9.4;16.3;22.3;74.9;3.0;14.8;3.6;5.9;0.0;1019.0
10381;20190912;3;11.0;13.3;16.8;22.0;84.3;2.0;13.1;3.5;6.0;0.0;1016.4
10381;20190911;3;4.6;6.3;14.7;22.5;67.7;3.0;10.0;10.4;2.5;0.7;1012.1
10381;20190910;3;6.2;8.7;14.6;19.5;71.6;4.0;16.3;9.3;3.9;0.0;1005.4
10381;20190909;3;11.5;11.7;13.4;14.8;97.0;3.0;12.5;0.0;8.0;15.7;1001.8
10381;20190908;3;10.7;11.6;15.8;20.7;71.5;2.0;8.9;4.8;6.8;1.7;1007.9
10381;20190907;3;3.9;6.4;13.3;20.0;75.3;2.0;7.7;2.8;6.0;0.0;1008.7
10381;20190906;3;4.9;7.9;13.5;20.5;67.5;2.0;11.3;11.7;1.4;0.0;1012.9
10381;20190905;3;10.2;11.8;17.0;21.8;66.2;3.0;16.2;6.8;4.3;0.0;1005.9
10381;20190904;3;10.2;13.0;19.1;26.7;64.8;3.0;12.8;10.3;4.5;0.3;1006.1
10381;20190903;3;5.7;8.1;15.2;20.9;70.7;3.0;11.9;2.8;4.4;0.0;1012.5
10381;20190902;3;7.1;9.9;16.1;21.6;66.2;3.0;11.1;9.8;2.2;0.0;1010.8
10381;20190901;3;15.2;16.2;22.4;29.6;67.0;3.0;14.1;8.4;3.9;0.0;1001.1
10381;20190831;3;15.7;18.0;25.3;33.4;63.0;2.0;9.3;11.7;0.7;0.0;1006.0
10381;20190830;3;16.7;19.5;24.1;29.9;66.7;2.0;8.2;9.3;3.8;0.0;1011.9
10381;20190829;3;14.1;16.3;23.4;30.0;65.8;3.0;10.7;11.6;4.5;0.0;1007.7
10381;20190828;3;15.4;17.7;24.3;33.4;67.7;2.0;12.2;8.2;3.7;0.0;1005.3
10381;20190827;3;15.8;17.2;23.8;31.4;71.8;2.0;9.5;10.0;3.2;0.0;1008.1
10381;20190826;3;14.0;16.8;23.0;31.7;70.3;2.0;11.6;6.5;4.3;1.6;1010.3
10381;20190825;3;15.9;18.7;24.2;31.2;55.4;3.0;9.8;11.5;1.8;0.0;1011.5
10381;20190824;3;10.2;12.6;21.2;29.1;63.3;3.0;10.3;11.7;1.3;0.0;1014.0
10381;20190823;3;9.0;11.3;19.5;28.0;66.7;2.0;6.7;13.2;1.1;0.0;1016.4
10381;20190822;3;7.4;9.4;17.9;26.3;66.5;2.0;7.6;12.6;1.8;0.0;1017.6
10381;20190821;3;9.5;11.1;17.0;23.1;68.9;2.0;8.6;11.8;2.7;0.0;1017.4
10381;20190820;3;9.1;10.7;18.1;24.2;66.3;2.0;7.9;6.1;6.7;0.5;1011.9
10381;20190819;3;10.7;12.4;18.1;23.8;74.2;2.0;11.5;9.1;4.6;0.0;1006.0
10381;20190818;3;14.8;16.6;19.8;26.5;87.0;3.0;12.4;2.5;6.6;10.4;998.2
10381;20190817;3;9.4;11.9;19.6;27.7;63.5;3.0;12.0;3.5;6.8;0.3;1001.3
10381;20190816;3;9.9;12.4;17.6;23.2;75.8;3.0;10.6;5.6;4.8;0.0;1005.5
10381;20190815;3;7.0;9.7;17.3;22.6;67.8;3.0;11.3;1.9;6.3;0.1;1003.1
10381;20190814;3;7.5;10.4;16.0;22.0;62.5;3.0;13.2;11.8;2.8;0.0;1007.4
10381;20190813;3;8.4;11.5;17.6;22.1;62.7;3.0;15.6;9.9;4.4;0.0;1005.5
10381;20190812;3;14.0;16.1;19.9;22.9;63.4;3.0;10.6;4.6;6.5;0.0;1004.4
10381;20190811;3;11.8;14.8;22.0;28.6;57.8;2.0;10.5;10.1;3.9;0.0;1004.7
10381;20190810;3;14.7;18.5;23.2;28.1;60.7;3.0;15.0;7.3;5.3;0.0;1001.0
10381;20190809;3;10.6;12.2;20.9;27.5;64.6;2.0;8.6;10.4;5.1;0.0;1002.2
10381;20190808;3;11.8;13.7;20.0;26.1;65.4;3.0;14.8;11.7;2.4;0.0;1000.6
10381;20190807;3;14.1;16.0;20.1;25.3;79.9;2.0;10.3;4.0;6.6;5.5;997.2
10381;20190806;3;12.9;15.5;21.0;28.3;75.8;2.0;11.2;7.8;5.8;1.0;999.9
10381;20190805;3;10.6;12.2;19.3;24.3;72.5;2.0;7.2;4.6;6.0;0.0;1002.3
10381;20190804;3;11.4;;18.4;23.9;74.2;2.0;10.9;7.1;4.3;0.0;1006.0
10381;20190803;3;12.7;14.4;19.0;25.6;70.8;2.0;11.4;10.6;4.8;0.0;1004.8
10381;20190802;3;11.4;13.0;17.5;25.3;85.8;2.0;9.3;7.3;3.5;8.5;1005.1
10381;20190801;3;12.6;14.2;18.7;24.4;78.3;2.0;8.4;6.0;5.1;0.3;1006.9
10381;20190731;3;13.4;15.0;19.2;23.3;88.2;2.0;16.6;3.1;5.3;23.2;1005.0
10381;20190730;3;15.4;18.5;21.9;26.0;85.9;3.0;9.0;2.9;6.6;0.0;1001.3
10381;20190729;3;19.2;20.3;24.9;33.3;71.6;2.0;13.2;5.7;6.0;1.1;997.7
10381;20190728;3;16.7;17.8;24.5;30.7;62.4;3.0;10.9;12.1;4.4;0.0;993.3
10381;20190727;3;16.5;18.9;23.3;28.4;56.4;4.0;13.0;12.2;1.9;0.0;997.5
10381;20190726;3;16.3;18.8;24.6;30.7;53.6;3.0;12.1;15.0;0.8;0.0;1004.1
10381;20190725;3;14.2;17.2;25.7;32.9;56.6;2.0;9.0;14.8;1.6;0.0;1008.1
10381;20190724;3;13.6;16.1;24.4;32.0;59.2;2.0;8.3;15.3;1.6;0.0;1008.6
10381;20190723;3;14.2;15.9;23.1;29.9;66.1;2.0;8.8;15.3;0.8;0.0;1011.2
10381;20190722;3;12.3;14.0;19.8;24.4;70.5;2.0;9.5;4.4;7.0;0.0;1012.8
10381;20190721;3;14.0;16.1;20.6;25.9;71.8;3.0;11.4;9.8;4.1;0.0;1008.2
10381;20190720;3;11.0;13.6;22.2;30.8;66.5;2.0;23.2;11.0;5.7;19.1;1004.4
10381;20190719;3;12.6;14.8;20.3;24.5;68.5;2.0;9.7;2.9;6.6;0.0;1003.5
10381;20190718;3;8.4;11.6;19.9;26.7;58.5;2.0;7.7;11.4;3.4;0.0;1002.8
10381;20190717;3;8.9;11.3;16.7;23.2;72.2;2.0;7.4;8.3;3.7;0.0;1004.6
10381;20190716;3;12.3;12.7;16.5;20.7;73.0;3.0;11.1;3.2;6.0;0.0;1004.7
10381;20190715;3;12.1;13.0;15.3;17.4;73.0;2.0;10.2;0.3;7.4;0.0;1006.8
10381;20190714;3;11.3;14.5;16.6;20.2;82.0;3.0;9.6;2.9;6.0;0.0;1006.7
10381;20190713;3;13.9;14.9;18.6;26.3;77.8;2.0;12.7;7.3;5.8;2.5;1002.3
10381;20190712;3;12.4;14.9;17.9;21.6;84.4;2.0;7.6;1.4;6.7;0.5;1000.6
10381;20190711;3;6.6;9.1;;23.6;62.6;2.0;7.4;9.3;5.1;1.2;1003.5
10381;20190710;3;8.3;10.0;16.0;22.1;66.1;3.0;11.8;9.8;4.3;0.0;1007.2
10381;20190709;3;7.7;9.8;14.3;18.3;68.6;3.0;10.6;4.9;4.6;0.0;1007.1
10381;20190708;3;9.1;11.2;14.1;17.6;65.7;3.0;12.4;2.3;6.6;0.2;1005.3
10381;20190707;3;9.3;11.3;14.8;18.8;61.4;3.0;13.8;3.2;6.4;0.0;1001.0
10381;20190706;3;10.3;12.9;17.4;23.3;76.7;3.0;13.3;1.4;7.3;7.1;999.5
10381;20190705;3;10.4;13.9;18.4;20.8;59.5;3.0;14.6;0.1;7.3;0.0;1004.6
10381;20190704;3;6.7;9.5;16.6;22.7;53.0;3.0;;12.0;4.1;0.0;1011.5
10381;20190703;3;6.1;9.8;15.3;20.0;55.0;3.0;11.5;8.5;3.8;0.0;1012.6
10381;20190702;3;9.4;12.5;17.5;21.5;60.3;3.0;14.9;10.3;3.0;0.0;1009.2
10381;20190701;3;15.1;16.7;22.3;28.0;53.6;3.0;13.7;9.9;4.2;0.0;1004.6
10381;20190630;3;10.1;14.6;27.6;37.6;47.6;3.0;12.4;15.0;1.3;0.0;1003.2
10381;20190629;3;8.4;12.2;21.7;30.3;57.0;2.0;7.3;15.7;0.6;0.0;1010.9
10381;20190628;3;8.4;11.7;17.9;23.9;65.0;2.0;8.8;10.6;3.3;0.0;1014.3
10381;20190627;3;12.8;14.6;19.3;25.3;57.8;3.0;11.7;14.4;1.7;0.0;1013.6
10381;20190626;3;15.1;18.7;27.9;36.1;53.7;3.0;14.1;15.1;2.0;0.0;1009.9
10381;20190625;3;12.5;17.5;25.5;33.5;51.2;3.0;11.3;15.4;4.5;0.0;1012.1
10381;20190624;3;10.1;14.8;22.8;29.7;47.8;3.0;9.8;15.9;3.7;0.0;1014.2
10381;20190623;3;10.0;14.0;21.2;27.8;53.6;3.0;11.7;14.6;1.4;0.0;1012.8
10381;20190622;3;9.9;14.2;20.1;25.7;63.4;3.0;11.8;12.4;2.8;0.0;1012.2
10381;20190621;3;10.7;14.9;19.5;24.7;70.8;2.0;9.2;10.0;4.8;0.0;1007.4
10381;20190620;3;14.2;17.1;21.0;25.7;78.2;2.0;14.5;7.0;6.0;1.9;1001.0
10381;20190619;3;12.6;16.6;24.3;32.1;60.9;2.0;11.6;12.8;5.3;0.9;1000.3
10381;20190618;3;11.1;14.6;22.8;29.4;57.1;3.0;10.6;15.3;2.6;0.0;1007.3
10381;20190617;3;12.0;14.4;20.4;27.1;66.1;2.0;7.2;10.3;3.2;0.0;1011.7
10381;20190616;3;11.3;14.0;17.9;21.5;73.0;2.0;8.4;5.8;6.8;0.0;1010.0
10381;20190615;3;15.7;17.4;24.9;31.5;62.9;4.0;16.0;10.8;5.4;0.0;1001.7
10381;20190614;3;10.1;12.8;22.8;29.5;56.3;3.0;11.0;12.1;4.1;0.0;1007.9
10381;20190613;3;12.5;14.7;18.9;24.6;72.3;2.0;7.5;8.9;3.6;0.0;
10381;20190612;3;15.5;16.6;22.0;33.0;79.0;3.0;24.0;9.7;5.9;13.6;998.6
10381;20190611;3;14.6;16.8;23.0;29.1;74.8;2.0;16.0;11.3;6.3;48.0;1000.3
10381;20190610;3;14.0;14.5;21.1;27.2;72.0;2.0;10.2;5.8;6.8;1.8;1003.9
10381;20190609;3;4.8;8.7;18.8;25.9;53.9;2.0;9.5;12.5;4.7;3.4;1013.6
10381;20190608;3;5.9;10.4;17.9;22.6;59.3;3.0;16.8;8.6;3.8;0.0;1009.5
10381;20190607;3;10.1;12.8;19.4;25.7;68.9;2.0;9.8;14.1;2.5;0.1;1004.6
10381;20190606;3;14.1;14.5;21.0;31.7;78.3;3.0;13.4;8.4;4.8;5.4;999.3
10381;20190605;3;12.2;16.0;25.7;33.6;56.1;3.0;10.7;14.2;1.3;0.0;999.2
10381;20190604;3;13.3;17.2;23.6;30.6;61.0;2.0;8.8;11.6;2.9;0.0;1002.5
10381;20190603;3;11.4;15.6;24.8;33.2;52.8;3.0;17.1;11.9;2.9;0.0;1003.8
10381;20190602;3;10.1;14.6;22.7;31.3;60.3;2.0;7.4;13.4;3.1;0.0;1007.6
10381;20190601;3;10.3;14.0;20.3;27.1;68.0;2.0;10.9;12.7;4.0;0.0;1011.2
10381;20190531;3;8.0;12.1;18.5;24.2;77.4;3.0;11.6;6.7;5.6;3.1;1013.0
10381;20190530;3;0.6;4.4;15.3;23.3;59.5;3.0;11.3;11.5;4.4;0.0;1013.9
10381;20190528;3;4.1;9.3;15.2;19.0;65.5;2.0;10.7;5.1;6.8;0.0;997.5
10381;20190527;3;13.4;14.9;17.6;21.2;69.1;3.0;10.4;1.8;7.3;0.1;997.6
10381;20190526;3;3.1;7.1;15.8;21.0;63.1;3.0;15.6;6.7;6.4;0.0;1002.4
10381;20190525;3;5.3;9.5;13.2;15.8;68.8;3.0;10.2;3.7;5.4;0.0;1005.2
10381;20190524;3;4.3;7.5;16.8;23.2;57.8;2.0;10.6;13.3;6.3;0.0;1004.1
10381;20190523;3;5.4;7.6;13.3;19.3;65.7;2.0;9.6;11.3;5.8;0.0;1008.2
10381;20190522;3;10.9;11.3;12.6;15.6;90.0;4.0;14.1;0.0;7.8;0.7;1003.4
10381;20190521;3;7.5;11.3;17.4;23.6;76.9;2.0;10.2;10.0;4.7;1.1;995.7
10381;20190520;3;9.1;12.6;17.6;25.5;83.6;3.0;15.7;7.2;6.3;11.5;992.9
10381;20190519;3;5.5;9.7;17.8;25.9;74.1;3.0;11.6;10.2;4.0;6.4;996.0
10381;20190518;3;4.3;9.3;16.8;24.4;65.5;3.0;12.2;14.6;1.5;0.0;998.3
10381;20190517;3;3.7;6.1;13.4;20.2;75.7;2.0;9.1;6.6;5.0;0.0;1001.8
10381;20190516;3;2.5;6.1;;11.4;98.3;2.0;9.6;0.0;7.3;7.9;1006.2
10381;20190515;3;-3.1;2.7;8.7;13.1;61.0;3.0;12.5;2.8;6.0;3.9;1015.6
10381;20190514;3;-1.3;4.8;8.9;14.0;60.7;3.0;12.8;8.9;3.3;0.0;1022.0
10381;20190513;3;-0.4;3.9;10.0;15.8;54.5;3.0;10.0;10.7;2.7;0.0;1024.6
10381;20190512;3;-0.8;6.0;11.6;16.9;52.0;3.0;11.9;12.3;5.0;0.0;1017.6
10381;20190511;3;0.9;5.4;10.7;15.1;75.2;2.0;11.5;3.3;6.9;1.2;1004.3
10381;20190510;3;2.0;6.8;12.4;16.9;78.6;3.0;15.0;4.4;6.1;0.4;997.7
10381;20190509;3;4.9;9.5;13.6;18.0;76.4;2.0;11.4;3.8;6.4;0.9;990.5
10381;20190508;3;-3.4;0.9;11.3;18.7;62.3;3.0;14.8;8.7;5.7;0.2;998.0
10381;20190507;3;-2.1;2.0;8.1;13.8;65.6;2.0;10.4;8.7;3.9;0.0;1007.6
10381;20190506;3;-2.2;2.6;7.9;13.1;66.3;3.0;11.5;6.7;5.0;0.6;1007.5
10381;20190505;3;-4.5;-0.3;6.3;11.9;64.7;2.0;8.9;7.5;2.8;0.0;1006.0
10381;20190504;3;-3.3;1.4;6.7;11.1;68.2;3.0;13.1;3.9;5.4;0.0;997.4
10381;20190503;3;4.1;5.5;8.4;11.3;60.4;3.0;15.6;5.6;6.3;0.0;998.0
10381;20190502;3;5.6;7.0;9.9;13.2;80.2;3.0;15.5;0.2;7.6;1.0;996.5
10381;20190501;3;4.4;7.7;12.5;17.2;73.6;3.0;13.1;9.4;5.3;0.0;1002.5
10381;20190430;3;1.6;3.5;10.7;18.1;51.9;3.0;8.6;13.4;2.5;0.5;1007.8
10381;20190429;3;3.7;5.5;10.3;17.1;78.3;3.0;12.1;4.1;5.4;1.1;1008.1
